
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.2 (64-bit)
  **** SW Build 5238294 on Nov  8 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Tue Jul 21 18:18:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/andy/Programas/Vivado/Vitis/2024.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'andy' on host 'andy-ThinkPad-P53' (Linux_x86_64 version 6.17.0-40-generic) on Tue Jul 21 18:18:15 CST 2026
INFO: [HLS 200-10] On os Ubuntu 24.04.4 LTS
INFO: [HLS 200-10] In directory '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls'
WARNING: [HLS 200-2053] The vitis_hls executable is deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script 'run_hls_ooo_core.tcl'
INFO: [HLS 200-1510] Running: open_project -reset rv32_ooo_proj 
INFO: [HLS 200-10] Opening and resetting project '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls/rv32_ooo_proj'.
INFO: [HLS 200-1510] Running: set_top rv32_ooo_tick 
INFO: [HLS 200-1510] Running: add_files rv32_ooo.cpp 
INFO: [HLS 200-10] Adding design file 'rv32_ooo.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb rv32_ooo_tb.cpp 
INFO: [HLS 200-10] Adding test bench file 'rv32_ooo_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -reset solution1 
INFO: [HLS 200-10] Creating and opening solution '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls/rv32_ooo_proj/solution1'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: set_part xck26-sfvc784-2LV-c 
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../rv32_ooo_tb.cpp in debug mode
   Compiling ../../../../rv32_ooo.cpp in debug mode
   Generating csim.exe
ciclo | evento
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.s2.tag)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.s2.val)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.s2.val': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.s2.tag': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.s2.ready': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.s1.val': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.s1.tag': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.s1.ready': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.rob_tag': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.remaining': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.f3': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.executing': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.busy': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-248] Applying array_partition to '_ZL6alu_rs.alt': Complete partitioning on dimension 1. (rv32_ooo.cpp:152:0)
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 7.22 seconds. CPU system time: 0.7 seconds. Elapsed time: 9.77 seconds; current allocated memory: 650.859 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 650.859 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 0.2 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.22 seconds; current allocated memory: 659.211 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'generic_fmin<float>' into 'fpu_compute' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fminfloat.cpp:7->/home/andy/Programas/Vivado/Vitis/2024.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/cmath:1439->rv32_ooo.cpp:383) automatically.
INFO: [XFORM 203-602] Inlining function 'generic_fmax<float>' into 'fpu_compute' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fmaxfloat.cpp:7->/home/andy/Programas/Vivado/Vitis/2024.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/cmath:1419->rv32_ooo.cpp:383) automatically.
INFO: [XFORM 203-602] Inlining function 'rv32c::i_type' into 'rv32c::expand' (./rv32c_defs.h:79) automatically.
WARNING: [SYNCHK 200-23] /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_rint.h:65: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 0.24 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.26 seconds; current allocated memory: 667.340 MB.
INFO: [XFORM 203-602] Inlining function 'generic_fmin<float>' into 'fpu_compute' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fminfloat.cpp:7->/home/andy/Programas/Vivado/Vitis/2024.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/cmath:1439->rv32_ooo.cpp:383) automatically.
INFO: [XFORM 203-602] Inlining function 'generic_fmax<float>' into 'fpu_compute' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fmaxfloat.cpp:7->/home/andy/Programas/Vivado/Vitis/2024.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/cmath:1419->rv32_ooo.cpp:383) automatically.
INFO: [XFORM 203-602] Inlining function 'rv32c::i_type' into 'rv32c::expand' (./rv32c_defs.h:79) automatically.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (./rv32c_defs.h:65:33) to (./rv32c_defs.h:287:1) in function 'rv32c::expand'... converting 47 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:625:47) to (rv32_ooo.cpp:635:9) in function 'rv32_ooo_tick'... converting 10 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:625:47) to (rv32_ooo.cpp:635:9) in function 'rv32_ooo_tick'... converting 10 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:610:22) to (rv32_ooo.cpp:617:5) in function 'rv32_ooo_tick'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:669:43) in function 'rv32_ooo_tick'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:767:16) in function 'rv32_ooo_tick'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock in function 'rv32_ooo_tick'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:745:36) to (rv32_ooo.cpp:243:5) in function 'rv32_ooo_tick'... converting 15 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:767:21) in function 'rv32_ooo_tick'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:444:81) to (rv32_ooo.cpp:702:9) in function 'rv32_ooo_tick'... converting 7 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:772:20) in function 'rv32_ooo_tick'... converting 6 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:777:21) in function 'rv32_ooo_tick'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:793:20) in function 'rv32_ooo_tick'... converting 7 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:813:41) to (rv32_ooo.cpp:818:13) in function 'rv32_ooo_tick'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:950:33) to (rv32_ooo.cpp:1110:21) in function 'rv32_ooo_tick'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:970:69) to (rv32_ooo.cpp:985:33) in function 'rv32_ooo_tick'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:282:43) to (rv32_ooo.cpp:295:1) in function 'read_operand_fp'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:260:40) to (rv32_ooo.cpp:277:1) in function 'read_operand'... converting 6 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_rint.h:26:18) to (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_rint.h:80:1) in function 'generic_rint<float>'... converting 6 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:371:22) in function 'fpu_compute'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (rv32_ooo.cpp:383:23) to (rv32_ooo.cpp:382:13) in function 'fpu_compute'... converting 14 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (./fp_ops.h:55:32) to (./fp_ops.h:59:5) in function 'fpu_compute'... converting 5 basic blocks.
INFO: [XFORM 203-602] Inlining function 'generic_rint<float>' into 'fpu_compute' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/nearbyintfloat.cpp:7->/home/andy/Programas/Vivado/Vitis/2024.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/cmath:1643->./fp_ops.h:49->rv32_ooo.cpp:393) automatically.
INFO: [XFORM 203-11] Balancing expressions in function 'rv32c::expand' (./rv32c_defs.h:65)...75 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'rv32_ooo_tick' (rv32_ooo.cpp:17:29)...28 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 1.1 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.12 seconds; current allocated memory: 697.918 MB.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 0.99 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.02 seconds; current allocated memory: 795.734 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'rv32_ooo_tick' ...
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'cdb_broadcast' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.44 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.48 seconds; current allocated memory: 798.953 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.03 seconds; current allocated memory: 799.078 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'fpu_compute' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.17 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.17 seconds; current allocated memory: 803.074 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 803.074 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'expand' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.09 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.09 seconds; current allocated memory: 804.473 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.04 seconds. CPU system time: 0 seconds. Elapsed time: 0.04 seconds; current allocated memory: 804.543 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'read_operand' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.04 seconds. CPU system time: 0 seconds. Elapsed time: 0.04 seconds; current allocated memory: 805.527 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 805.527 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'read_operand_fp' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.03 seconds. CPU system time: 0 seconds. Elapsed time: 0.03 seconds; current allocated memory: 805.926 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 805.926 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_872_10' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_872_10'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_872_10'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.03 seconds. CPU system time: 0 seconds. Elapsed time: 0.03 seconds; current allocated memory: 806.297 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 806.297 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_1129_11' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_1129_11'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_1129_11'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.03 seconds. CPU system time: 0 seconds. Elapsed time: 0.03 seconds; current allocated memory: 806.578 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 806.578 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_575_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_575_4'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'VITIS_LOOP_575_4'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.03 seconds. CPU system time: 0 seconds. Elapsed time: 0.03 seconds; current allocated memory: 806.840 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 806.840 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_579_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_579_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_579_5'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.03 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.04 seconds; current allocated memory: 807.039 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 807.039 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'rv32_ooo_tick' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1.5 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.53 seconds; current allocated memory: 838.484 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.36 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.36 seconds; current allocated memory: 846.863 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'cdb_broadcast' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'cdb_broadcast'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.24 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.25 seconds; current allocated memory: 846.863 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'fpu_compute' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'bitselect_1ns_32ns_32s_1_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Generating core module 'faddfsub_32ns_32ns_32_4_full_dsp_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'fcmp_32ns_32ns_1_2_no_dsp_1': 4 instance(s).
INFO: [RTGEN 206-100] Generating core module 'fdiv_32ns_32ns_32_9_no_dsp_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'fmul_32ns_32ns_32_3_max_dsp_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'fsqrt_32ns_32ns_32_8_no_dsp_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sitofp_32ns_32_4_no_dsp_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_13_5_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_32_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_9_3_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_9_3_3_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'uitofp_32ns_32_4_no_dsp_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'fpu_compute'.
INFO: [RTMG 210-279] Implementing memory 'rv32_ooo_tick_fpu_compute_mask_table_ROM_AUTO_1R' using auto ROMs.
INFO: [RTMG 210-279] Implementing memory 'rv32_ooo_tick_fpu_compute_one_half_minus_one_table_ROM_AUTO_1R' using auto ROMs.
INFO: [RTMG 210-279] Implementing memory 'rv32_ooo_tick_fpu_compute_index_table_ROM_AUTO_1R' using auto ROMs.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.15 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.16 seconds; current allocated memory: 846.863 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'expand' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'expand'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.21 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.22 seconds; current allocated memory: 846.863 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'read_operand' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'read_operand'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.09 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 849.031 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'read_operand_fp' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'read_operand_fp'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.06 seconds; current allocated memory: 850.020 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_872_10' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_872_10' pipeline 'VITIS_LOOP_872_10' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'rv32_ooo_tick_Pipeline_VITIS_LOOP_872_10'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.05 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.06 seconds; current allocated memory: 850.836 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_1129_11' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_1129_11' pipeline 'VITIS_LOOP_1129_11' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'rv32_ooo_tick_Pipeline_VITIS_LOOP_1129_11'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 851.570 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_575_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
